Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,Classification,obey,reps_lower,reps_upper,Breed,2016 Rank
Puli,16,17,29,33,Above Average Working Dogs,70%,16,25,Puli,159
Rhodesian Ridgeback,24,27,70,85,Average Working/Obedience Intelligence,50%,26,40,Rhodesian Ridgeback,42
Rottweiler,22,27,90,110,Brightest Dogs,95%,1,4,Rottweiler,8
Saint Bernard,25,28,110,190,Fair Working/Obedience Intelligence,30%,41,80,Saint Bernard,49
Saluki,23,28,35,70,Average Working/Obedience Intelligence,50%,26,40,Saluki,125
Samoyed,19,24,50,65,Above Average Working Dogs,70%,16,25,Samoyed,65
Schipperke,10,13,12,18,Excellent Working Dogs,85%,5,15,Schipperke,112
Scottish Deerhound,28,32,75,110,Average Working/Obedience Intelligence,50%,26,40,Scottish Deerhound,154
Scottish Terrier,10,12,18,22,Fair Working/Obedience Intelligence,30%,41,80,Scottish Terrier,58
Sealyham Terrier,12,12,18,20,Fair Working/Obedience Intelligence,30%,41,80,Sealyham Terrier,155
Shetland Sheepdog,13,16,14,20,Brightest Dogs,95%,1,4,Shetland Sheepdog,24
Shiba Inu,13,16,15,30,Average Working/Obedience Intelligence,50%,26,40,Shiba Inu,44
Shih Tzu,8,11,9,16,Lowest Degree of Working/Obedience Intelligence ,40%,81,100,Shih Tzu,20
Siberian Husky,20,23,40,60,Average Working/Obedience Intelligence,50%,26,40,Siberian Husky,12
Skye Terrier,10,10,25,25,Fair Working/Obedience Intelligence,30%,41,80,Skye Terrier,178
Soft-Coated Wheaten Terrier,18,20,35,45,Average Working/Obedience Intelligence,50%,26,40,Soft-Coated Wheaten Terrier,50
Staffordshire Bull Terrier,14,16,24,28,Average Working/Obedience Intelligence,50%,26,40,Staffordshire Bull Terrier,82
Standard Schnauzer,17,19,33,33,Excellent Working Dogs,85%,5,15,Standard Schnauzer,85
Tibetan Spaniel,10,10,9,15,Average Working/Obedience Intelligence,50%,26,40,Tibetan Spaniel,118
Tibetan Terrier,14,17,20,30,Fair Working/Obedience Intelligence,30%,41,80,Tibetan Terrier,91
Vizsla,48,66,22,25,Excellent Working Dogs,85%,5,15,Vizsla,31
Weimaraner,25,27,70,85,Excellent Working Dogs,85%,5,15,Weimaraner,34
Welsh Springer Spaniel,16,19,35,45,Above Average Working Dogs,70%,16,25,Welsh Springer Spaniel,123
Welsh Terrier,15,15,20,21,Average Working/Obedience Intelligence,50%,26,40,Welsh Terrier,56
West Highland White Terrier,11,11,13,15,Average Working/Obedience Intelligence,50%,26,40,West Highland White Terrier,41
Whippet,18,22,27,30,Average Working/Obedience Intelligence,50%,26,40,Whippet,60
Wirehaired Pointing Griffon,20,24,45,60,Average Working/Obedience Intelligence,50%,26,40,Wirehaired Pointing Griffon,66
Yorkshire Terrier,8,8,3,7,Above Average Working Dogs,70%,16,25,Yorkshire Terrier,157
Toy Fox Terrier,10,10,4,7,Average Working/Obedience Intelligence,50%,26,40,Toy Fox Terrier,139
